Tue Sep  1 16:16:37 2020    output.prof

         1878670 function calls (1804406 primitive calls) in 38.314 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      427    0.007    0.000   37.454    0.088 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/def_function.py:757(__call__)
      427    0.002    0.000   37.435    0.088 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/def_function.py:798(_call)
     16/1    0.001    0.000   37.415   37.415 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/training.py:106(_method_wrapper)
        1    0.007    0.007   37.415   37.415 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/training.py:824(fit)
      425    0.002    0.000   36.731    0.086 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/function.py:2825(__call__)
      427    0.003    0.000   36.373    0.085 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/function.py:1827(_filtered_call)
      427    0.007    0.000   36.360    0.085 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/function.py:1850(_call_flat)
      427    0.012    0.000   36.323    0.085 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/function.py:509(call)
      427    0.003    0.000   36.308    0.085 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/execute.py:33(quick_execute)
      427   36.304    0.085   36.304    0.085 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_Execute}
      437    0.003    0.000    1.193    0.003 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/function.py:3147(_maybe_define_function)
       13    0.000    0.000    1.120    0.086 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/function.py:3047(_create_graph_function)
       19    0.001    0.000    1.053    0.055 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/func_graph.py:801(func_graph_from_py_func)
    78/13    0.001    0.000    0.895    0.069 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/impl/api.py:417(converted_call)
        4    0.000    0.000    0.859    0.215 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/def_function.py:583(wrapped_fn)
        4    0.000    0.000    0.859    0.215 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/func_graph.py:958(wrapper)
    72/13    0.000    0.000    0.764    0.059 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/impl/api.py:330(_call_unconverted)
    68/13    0.000    0.000    0.759    0.058 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/impl/api.py:247(wrapper)
        1    0.000    0.000    0.745    0.745 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/training.py:126(_method_wrapper)
        1    0.002    0.002    0.745    0.745 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/training.py:1486(predict)
        4    0.000    0.000    0.725    0.181 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/distribute/distribute_lib.py:1130(run)
        4    0.000    0.000    0.725    0.181 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/distribute/distribute_lib.py:2537(call_for_each_replica)
        4    0.000    0.000    0.725    0.181 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/distribute/distribute_lib.py:2941(_call_for_each_replica)
       15    0.001    0.000    0.666    0.044 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/training.py:1242(evaluate)
1405/1255    0.063    0.000    0.645    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/op_def_library.py:299(_apply_op_helper)
        3    0.000    0.000    0.643    0.214 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/def_function.py:663(_initialize)
        3    0.000    0.000    0.642    0.214 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/function.py:2850(_get_concrete_function_internal_garbage_collected)
        2    0.000    0.000    0.611    0.305 /tmp/tmphtlx3z51.py:9(tf__train_function)
        2    0.000    0.000    0.610    0.305 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/training.py:785(step_function)
        2    0.000    0.000    0.606    0.303 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/training.py:788(run_step)
        2    0.000    0.000    0.604    0.302 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/training.py:716(train_step)
 1313/933    0.001    0.000    0.549    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/util/dispatch.py:198(wrapper)
        2    0.000    0.000    0.413    0.207 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/training.py:2696(_minimize)
1832/1826    0.010    0.000    0.386    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/func_graph.py:528(_create_op_internal)
     1832    0.015    0.000    0.371    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:3418(_create_op_internal)
        3    0.000    0.000    0.286    0.095 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/data_adapter.py:1073(__init__)
        3    0.000    0.000    0.285    0.095 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/data_adapter.py:254(__init__)
        2    0.000    0.000    0.279    0.140 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/optimizer_v2/optimizer_v2.py:473(apply_gradients)
        4    0.000    0.000    0.257    0.064 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/distribute/distribute_lib.py:2683(merge_call)
        4    0.000    0.000    0.257    0.064 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/distribute/distribute_lib.py:2717(_merge_call)
        2    0.000    0.000    0.256    0.128 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/optimizer_v2/optimizer_v2.py:588(_distributed_apply)
       36    0.000    0.000    0.250    0.007 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/distribute/distribute_lib.py:2233(update)
       36    0.000    0.000    0.248    0.007 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/distribute/distribute_lib.py:2952(_update)
       36    0.000    0.000    0.248    0.007 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/distribute/distribute_lib.py:2957(_update_non_slot)
       36    0.000    0.000    0.245    0.007 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/optimizer_v2/optimizer_v2.py:591(apply_grad_to_update_var)
       36    0.001    0.000    0.245    0.007 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/optimizer_v2/rmsprop.py:175(_resource_apply_dense)
      554    0.241    0.000    0.242    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_FastPathExecute}
3122/2909    0.006    0.000    0.237    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:1448(convert_to_tensor)
    64/16    0.001    0.000    0.234    0.015 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer.py:875(__call__)
     1832    0.027    0.000    0.226    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:1839(__init__)
       48    0.000    0.000    0.209    0.004 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/data_adapter.py:1135(enumerate_epochs)
     2377    0.001    0.000    0.209    0.000 {built-in method builtins.iter}
       25    0.000    0.000    0.209    0.008 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/ops/iterator_ops.py:648(__init__)
       17    0.000    0.000    0.209    0.012 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/ops/dataset_ops.py:403(__iter__)
       17    0.001    0.000    0.208    0.012 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/ops/iterator_ops.py:700(_create_iterator)
       17    0.000    0.000    0.195    0.011 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/gen_dataset_ops.py:2987(make_iterator)
        3    0.000    0.000    0.157    0.052 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/data_adapter.py:373(slice_inputs)
      276    0.001    0.000    0.149    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/math_ops.py:1122(binary_op_wrapper)
  866/570    0.001    0.000    0.144    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/training/tracking/base.py:453(_method_wrapper)
        9    0.000    0.000    0.140    0.016 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/ops/dataset_ops.py:3186(__init__)
        4    0.000    0.000    0.140    0.035 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/sequential.py:352(call)
        4    0.000    0.000    0.140    0.035 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/functional.py:367(call)
        4    0.000    0.000    0.140    0.035 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/functional.py:464(_run_internal_graph)
        6    0.000    0.000    0.138    0.023 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/ops/dataset_ops.py:569(from_tensors)
        6    0.000    0.000    0.138    0.023 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/ops/dataset_ops.py:2980(__init__)
        9    0.000    0.000    0.137    0.015 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/function.py:2931(get_concrete_function)
        9    0.000    0.000    0.137    0.015 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/function.py:2870(_get_concrete_function_garbage_collected)
        9    0.000    0.000    0.135    0.015 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/util/structure.py:70(normalize_element)
       45    0.000    0.000    0.134    0.003 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/layers/core.py:1192(call)
       45    0.000    0.000    0.133    0.003 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/layers/ops/core.py:30(dense)
    37/29    0.000    0.000    0.133    0.005 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/util/structure.py:407(type_spec_from_value)
        2    0.000    0.000    0.133    0.067 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/backprop.py:983(gradient)
        2    0.000    0.000    0.133    0.066 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/imperative_grad.py:33(imperative_grad)
        2    0.001    0.001    0.133    0.066 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeGradient}
        3    0.000    0.000    0.132    0.044 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/frame.py:726(__repr__)
        3    0.000    0.000    0.132    0.044 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/frame.py:802(to_string)
27888/14814    0.011    0.000    0.132    0.000 {built-in method builtins.next}
      246    0.002    0.000    0.131    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/gen_resource_variable_ops.py:452(read_variable_op)
      204    0.000    0.000    0.130    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/resource_variable_ops.py:1908(_dense_var_to_tensor)
      204    0.000    0.000    0.130    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/resource_variable_ops.py:1317(_dense_var_to_tensor)
        4    0.000    0.000    0.127    0.032 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/impl/conversion.py:109(convert)
        4    0.000    0.000    0.127    0.032 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/transpiler.py:384(transform_function)
        4    0.000    0.000    0.127    0.032 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/transpiler.py:362(_transformed_factory)
      249    0.001    0.000    0.127    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/gen_math_ops.py:6143(mul)
      204    0.001    0.000    0.127    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/resource_variable_ops.py:550(value)
      600    0.001    0.000    0.126    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/callbacks.py:281(_call_batch_hook)
      130    0.001    0.000    0.125    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/backprop.py:132(_gradient_function)
        3    0.000    0.000    0.124    0.041 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/io/formats/format.py:916(to_string)
        3    0.000    0.000    0.124    0.041 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/io/formats/format.py:511(get_result)
        3    0.001    0.000    0.124    0.041 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/io/formats/format.py:817(write_result)
      210    0.001    0.000    0.122    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/resource_variable_ops.py:643(_read_variable_op)
      600    0.004    0.000    0.121    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/callbacks.py:332(_call_batch_hook_helper)
      210    0.001    0.000    0.117    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/resource_variable_ops.py:646(read_and_set_handle)
      300    0.001    0.000    0.113    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/callbacks.py:302(_call_batch_end_hook)
       13    0.008    0.001    0.113    0.009 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/auto_control_deps.py:301(__exit__)
      285    0.001    0.000    0.113    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/callbacks.py:432(on_train_batch_end)
14868/8351    0.008    0.000    0.108    0.000 /usr/lib/python3.8/contextlib.py:108(__enter__)
        6    0.000    0.000    0.107    0.018 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/ops/dataset_ops.py:1557(map)
      507    0.001    0.000    0.107    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/constant_op.py:166(constant)
      507    0.004    0.000    0.106    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/constant_op.py:267(_constant_impl)
     1832    0.020    0.000    0.104    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:1764(_create_c_op)
       12    0.000    0.000    0.104    0.009 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/sequential.py:156(add)
      185    0.000    0.000    0.102    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/math_ops.py:463(multiply)
    42/39    0.000    0.000    0.102    0.003 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/util/deprecation.py:473(new_func)
        3    0.000    0.000    0.093    0.031 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/transpiler.py:300(_transform_function)
       12    0.000    0.000    0.093    0.008 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer.py:996(_functional_construction_call)
 6951/144    0.005    0.000    0.089    0.001 /usr/lib/python3.8/ast.py:356(visit)
      147    0.000    0.000    0.089    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/math_ops.py:1450(_mul_dispatch)
     2043    0.006    0.000    0.089    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/auto_control_deps.py:519(_get_resource_inputs)
        3    0.000    0.000    0.087    0.029 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/ops/dataset_ops.py:4031(__init__)
      285    0.001    0.000    0.085    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/callbacks.py:960(on_train_batch_end)
      285    0.003    0.000    0.085    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/callbacks.py:999(_batch_update_progbar)
  319/270    0.001    0.000    0.084    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/variables.py:258(__call__)
       13    0.000    0.000    0.083    0.006 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/function.py:1460(__init__)
     2904    0.013    0.000    0.079    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/func_graph.py:365(inner_cm)
     1188    0.007    0.000    0.078    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/util/nest.py:573(map_structure)
        1    0.000    0.000    0.078    0.078 /tmp/tmp2o2qk2sw.py:9(tf__test_function)
        1    0.000    0.000    0.078    0.078 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/training.py:1204(step_function)
        3    0.000    0.000    0.077    0.026 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/compile_utils.py:164(__call__)
        1    0.000    0.000    0.076    0.076 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/training.py:1207(run_step)
        1    0.000    0.000    0.075    0.075 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/training.py:1148(test_step)
        3    0.000    0.000    0.074    0.025 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/impl/conversion.py:63(transform_ast)
       79    0.001    0.000    0.071    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/gen_math_ops.py:5591(mat_mul)
     12/6    0.000    0.000    0.070    0.012 <frozen importlib._bootstrap_external>:777(exec_module)
       16    0.000    0.000    0.070    0.004 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/util/lazy_loader.py:61(__getattr__)
       16    0.000    0.000    0.069    0.004 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/util/lazy_loader.py:42(_load)
       16    0.000    0.000    0.069    0.004 /usr/lib/python3.8/importlib/__init__.py:109(import_module)
    17/16    0.000    0.000    0.069    0.004 <frozen importlib._bootstrap>:1002(_gcd_import)
    23/16    0.000    0.000    0.069    0.004 <frozen importlib._bootstrap>:986(_find_and_load)
     10/3    0.000    0.000    0.069    0.023 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
      9/3    0.000    0.000    0.069    0.023 <frozen importlib._bootstrap>:650(_load_unlocked)
     21/9    0.000    0.000    0.069    0.008 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     13/6    0.000    0.000    0.068    0.011 {built-in method builtins.exec}
        9    0.000    0.000    0.067    0.007 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/function.py:1494(<listcomp>)
