Wed Sep  9 18:19:28 2020    output.prof

         3366442 function calls (3226701 primitive calls) in 76.885 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     15/6    0.000    0.000   76.890   12.815 {method 'send' of 'generator' objects}
      9/5    0.000    0.000   76.889   15.378 C:\Users\39331\anaconda3\lib\site-packages\tornado\gen.py:700(__init__)
      9/5    0.000    0.000   76.889   15.378 C:\Users\39331\anaconda3\lib\site-packages\tornado\gen.py:716(run)
        6    0.000    0.000   76.875   12.813 C:\Users\39331\anaconda3\lib\site-packages\ipykernel\kernelbase.py:516(execute_request)
        6    0.000    0.000   76.874   12.812 C:\Users\39331\anaconda3\lib\site-packages\ipykernel\kernelbase.py:225(dispatch_shell)
        3    0.000    0.000   76.872   25.624 C:\Users\39331\anaconda3\lib\site-packages\ipykernel\kernelbase.py:367(dispatch_queue)
     12/3    0.000    0.000   76.872   25.624 C:\Users\39331\anaconda3\lib\site-packages\tornado\gen.py:184(wrapper)
        9    0.000    0.000   76.871    8.541 C:\Users\39331\anaconda3\lib\site-packages\ipykernel\kernelbase.py:351(process_one)
 27922/16    0.030    0.000   76.866    4.804 {built-in method builtins.next}
        3    0.000    0.000   76.845   25.615 C:\Users\39331\anaconda3\lib\site-packages\ipykernel\ipkernel.py:262(do_execute)
        3    0.000    0.000   76.837   25.612 C:\Users\39331\anaconda3\lib\site-packages\ipykernel\zmqshell.py:534(run_cell)
        3    0.000    0.000   76.837   25.612 C:\Users\39331\anaconda3\lib\site-packages\IPython\core\interactiveshell.py:2840(run_cell)
        3    0.000    0.000   76.836   25.612 C:\Users\39331\anaconda3\lib\site-packages\IPython\core\interactiveshell.py:2874(_run_cell)
        3    0.000    0.000   76.827   25.609 C:\Users\39331\anaconda3\lib\site-packages\IPython\core\async_helpers.py:58(_pseudo_sync_runner)
        3    0.000    0.000   76.826   25.609 {method 'send' of 'coroutine' objects}
        3    0.000    0.000   76.826   25.609 C:\Users\39331\anaconda3\lib\site-packages\IPython\core\interactiveshell.py:2929(run_cell_async)
